energy,productivity,fun,hunger
0.607356,0.804513,0.712003,0.534876
0.607295,0.80443,0.711932,0.534823
0.607235,0.804346,0.711861,0.534769
0.607174,0.804263,0.71179,0.534716
0.607113,0.80418,0.711718,0.534662
0.607053,0.804096,0.711647,0.534609
0.606992,0.804013,0.711576,0.534555
0.606931,0.803929,0.711505,0.534502
0.60687,0.803846,0.711434,0.534448
0.60681,0.803762,0.711363,0.534395
0.606749,0.803679,0.711292,0.534341
0.606688,0.803596,0.71122,0.534288
0.606628,0.803512,0.711149,0.534235
0.606567,0.803429,0.711078,0.534181
0.606506,0.803346,0.711007,0.534128
0.606446,0.803262,0.710936,0.534074
0.606385,0.803179,0.710865,0.534021
0.606324,0.803096,0.710794,0.533968
0.606264,0.803012,0.710723,0.533914
0.606203,0.802929,0.710652,0.533861
0.606143,0.802846,0.710581,0.533807
0.606082,0.802762,0.71051,0.533754
0.606021,0.802679,0.710438,0.533701
0.605961,0.802596,0.710367,0.533647
0.6059,0.802512,0.710296,0.533594
0.60584,0.802429,0.710225,0.53354
0.605779,0.802346,0.710154,0.533487
0.605718,0.802263,0.710083,0.533434
0.605658,0.80218,0.710012,0.53338
0.605597,0.802096,0.709941,0.533327
0.605537,0.802013,0.70987,0.533274
0.605476,0.80193,0.709799,0.53322
0.605416,0.801847,0.709728,0.533167
0.605355,0.801763,0.709657,0.533114
0.605295,0.80168,0.709586,0.53306
0.605234,0.801597,0.709515,0.533007
0.605173,0.801514,0.709445,0.532954
0.605113,0.801431,0.709374,0.532901
0.605052,0.801348,0.709303,0.532847
0.604992,0.801265,0.709232,0.532794
0.604931,0.801181,0.709161,0.532741
0.604871,0.801098,0.70909,0.532687
0.60481,0.801015,0.709019,0.532634
0.60475,0.800932,0.708948,0.532581
0.60469,0.800849,0.708877,0.532528
0.604629,0.800766,0.708806,0.532474
0.604569,0.800683,0.708735,0.532421
0.604508,0.8006,0.708665,0.532368
0.604448,0.800517,0.708594,0.532315
0.604387,0.800434,0.708523,0.532261
0.604327,0.800351,0.708452,0.532208
0.604266,0.800268,0.708381,0.532155
0.604206,0.800184,0.70831,0.532102
0.604146,0.800101,0.708239,0.532049
0.604085,0.800018,0.708169,0.531995
0.604025,0.799935,0.708098,0.531942
0.603964,0.799852,0.708027,0.531889
0.603904,0.799769,0.707956,0.531836
0.603844,0.799687,0.707885,0.531783
0.603783,0.799604,0.707815,0.531729
0.603723,0.799521,0.707744,0.531676
0.603662,0.799438,0.707673,0.531623
0.603602,0.799355,0.707602,0.53157
0.603542,0.799272,0.707531,0.531517
0.603481,0.799189,0.707461,0.531464
0.603421,0.799106,0.70739,0.53141
0.603361,0.799023,0.707319,0.531357
0.6033,0.79894,0.707249,0.531304
0.60324,0.798857,0.707178,0.531251
0.60318,0.798774,0.707107,0.531198
0.603119,0.798691,0.707036,0.531145
0.603059,0.798609,0.706966,0.531092
0.602999,0.798526,0.706895,0.531039
0.602938,0.798443,0.706824,0.530985
0.602878,0.79836,0.706754,0.530932
0.602818,0.798277,0.706683,0.530879
0.602758,0.798194,0.706612,0.530826
0.602697,0.798112,0.706542,0.530773
0.602637,0.798029,0.706471,0.53072
0.602577,0.797946,0.7064,0.530667
0.602516,0.797863,0.70633,0.530614
0.602456,0.79778,0.706259,0.530561
0.602396,0.797698,0.706188,0.530508
0.602336,0.797615,0.706118,0.530455
0.602275,0.797532,0.706047,0.530402
0.602215,0.797449,0.705977,0.530349
0.602155,0.797367,0.705906,0.530296
0.602095,0.797284,0.705835,0.530243
0.602035,0.797201,0.705765,0.53019
0.601974,0.797119,0.705694,0.530137
0.601914,0.797036,0.705624,0.530084
0.601854,0.796953,0.705553,0.530031
0.601794,0.79687,0.705483,0.529978
0.601734,0.796788,0.705412,0.529925
0.601673,0.796705,0.705341,0.529872
0.601613,0.796622,0.705271,0.529819
0.601553,0.79654,0.7052,0.529766
0.601493,0.796457,0.70513,0.529713
0.601433,0.796375,0.705059,0.52966
0.601373,0.796292,0.704989,0.529607
0.601313,0.796209,0.704918,0.529554
0.601252,0.796127,0.704848,0.529501
0.601192,0.796044,0.704777,0.529448
0.601132,0.795962,0.704707,0.529395
0.601072,0.795879,0.704636,0.529342
0.601012,0.795796,0.704566,0.529289
0.600952,0.795714,0.704495,0.529236
0.600892,0.795631,0.704425,0.529183
0.600832,0.795549,0.704355,0.52913
0.600772,0.795466,0.704284,0.529077
0.600712,0.795384,0.704214,0.529024
0.600651,0.795301,0.704143,0.528971
0.600591,0.795219,0.704073,0.528919
0.600531,0.795136,0.704002,0.528866
0.600471,0.795054,0.703932,0.528813
0.600411,0.794971,0.703862,0.52876
0.600351,0.794889,0.703791,0.528707
0.600291,0.794806,0.703721,0.528654
0.600231,0.794724,0.703651,0.528601
0.600171,0.794641,0.70358,0.528548
0.600111,0.794559,0.70351,0.528496
0.600051,0.794476,0.703439,0.528443
0.599991,0.794394,0.703369,0.52839
0.599931,0.794312,0.703299,0.528337
0.599871,0.794229,0.703228,0.528284
0.599811,0.794147,0.703158,0.528231
0.599751,0.794064,0.703088,0.528179
0.599691,0.793982,0.703018,0.528126
0.599631,0.7939,0.702947,0.528073
0.599571,0.793817,0.702877,0.52802
0.599511,0.793735,0.702807,0.527967
0.599451,0.793653,0.702736,0.527915
0.599391,0.79357,0.702666,0.527862
0.599331,0.793488,0.702596,0.527809
0.599271,0.793406,0.702526,0.527756
0.599212,0.793323,0.702455,0.527703
0.599152,0.793241,0.702385,0.527651
0.599092,0.793159,0.702315,0.527598
0.599032,0.793076,0.702245,0.527545
0.598972,0.792994,0.702174,0.527492
0.598912,0.792912,0.702104,0.52744
0.598852,0.792829,0.702034,0.527387
0.598792,0.792747,0.701964,0.527334
0.598732,0.792665,0.701894,0.527281
0.598672,0.792583,0.701823,0.527229
0.598613,0.792501,0.701753,0.527176
0.598553,0.792418,0.701683,0.527123
0.598493,0.792336,0.701613,0.527071
0.598433,0.792254,0.701543,0.527018
0.598373,0.792172,0.701473,0.526965
0.598313,0.792089,0.701402,0.526912
0.598254,0.792007,0.701332,0.52686
0.598194,0.791925,0.701262,0.526807
0.598134,0.791843,0.701192,0.526754
0.598074,0.791761,0.701122,0.526702
0.598014,0.791679,0.701052,0.526649
0.597954,0.791597,0.700982,0.526596
0.597895,0.791514,0.700912,0.526544
0.597835,0.791432,0.700841,0.526491
0.597775,0.79135,0.700771,0.526438
0.597715,0.791268,0.700701,0.526386
0.597656,0.791186,0.700631,0.526333
0.597596,0.791104,0.700561,0.52628
0.597536,0.791022,0.700491,0.526228
0.597476,0.79094,0.700421,0.526175
0.597417,0.790858,0.700351,0.526123
0.597357,0.790776,0.700281,0.52607
0.597297,0.790694,0.700211,0.526017
0.597237,0.790612,0.700141,0.525965
0.597178,0.79053,0.700071,0.525912
0.597118,0.790448,0.700001,0.52586
0.597058,0.790366,0.699931,0.525807
0.596998,0.790284,0.699861,0.525754
0.596939,0.790202,0.699791,0.525702
0.596879,0.79012,0.699721,0.525649
0.596819,0.790038,0.699651,0.525597
0.59676,0.789956,0.699581,0.525544
0.5967,0.789874,0.699511,0.525492
0.59664,0.789792,0.699441,0.525439
0.596581,0.78971,0.699371,0.525386
0.596521,0.789628,0.699301,0.525334
0.596461,0.789546,0.699231,0.525281
0.596402,0.789464,0.699161,0.525229
0.596342,0.789382,0.699091,0.525176
0.596282,0.7893,0.699022,0.525124
0.596223,0.789218,0.698952,0.525071
0.596163,0.789136,0.698882,0.525019
0.596104,0.789055,0.698812,0.524966
0.596044,0.788973,0.698742,0.524914
0.595984,0.788891,0.698672,0.524861
0.595925,0.788809,0.698602,0.524809
0.595865,0.788727,0.698532,0.524756
0.595806,0.788645,0.698463,0.524704
0.595746,0.788564,0.698393,0.524651
0.595686,0.788482,0.698323,0.524599
0.595627,0.7884,0.698253,0.524547
0.595567,0.788318,0.698183,0.524494
0.595508,0.788236,0.698113,0.524442
0.595448,0.788155,0.698044,0.524389
0.595389,0.788073,0.697974,0.524337
0.595329,0.787991,0.697904,0.524284
0.59527,0.787909,0.697834,0.524232
0.59521,0.787827,0.697764,0.524179
0.595151,0.787746,0.697695,0.524127
0.595091,0.787664,0.697625,0.524075
0.595031,0.787582,0.697555,0.524022
0.594972,0.787501,0.697485,0.52397
0.594912,0.787419,0.697416,0.523917
0.594853,0.787337,0.697346,0.523865
0.594794,0.787256,0.697276,0.523813
0.594734,0.787174,0.697206,0.52376
0.594675,0.787092,0.697137,0.523708
0.594615,0.787011,0.697067,0.523655
0.594556,0.786929,0.696997,0.523603
0.594496,0.786847,0.696927,0.523551
0.594437,0.786766,0.696858,0.523498
0.594377,0.786684,0.696788,0.523446
0.594318,0.786602,0.696718,0.523394
0.594258,0.786521,0.696649,0.523341
0.594199,0.786439,0.696579,0.523289
0.59414,0.786358,0.696509,0.523237
0.59408,0.786276,0.69644,0.523184
0.594021,0.786194,0.69637,0.523132
0.593961,0.786113,0.696301,0.52308
0.593902,0.786031,0.696231,0.523027
0.593843,0.78595,0.696161,0.522975
0.593783,0.785868,0.696092,0.522923
0.593724,0.785787,0.696022,0.522871
0.593664,0.785705,0.695952,0.522818
0.593605,0.785624,0.695883,0.522766
0.593546,0.785542,0.695813,0.522714
0.593486,0.785461,0.695744,0.522661
0.593427,0.785379,0.695674,0.522609
0.593368,0.785298,0.695605,0.522557
0.593308,0.785216,0.695535,0.522505
0.593249,0.785135,0.695465,0.522452
0.59319,0.785053,0.695396,0.5224
0.59313,0.784972,0.695326,0.522348
0.593071,0.78489,0.695257,0.522296
0.593012,0.784809,0.695187,0.522243
0.592952,0.784727,0.695118,0.522191
0.592893,0.784646,0.695048,0.522139
0.592834,0.784565,0.694979,0.522087
0.592775,0.784483,0.694909,0.522035
0.592715,0.784402,0.69484,0.521982
0.592656,0.78432,0.69477,0.52193
0.592597,0.784239,0.694701,0.521878
0.592537,0.784158,0.694631,0.521826
0.592478,0.784076,0.694562,0.521774
0.592419,0.783995,0.694492,0.521721
0.59236,0.783914,0.694423,0.521669
0.5923,0.783832,0.694354,0.521617
0.592241,0.783751,0.694284,0.521565
0.592182,0.78367,0.694215,0.521513
0.592123,0.783588,0.694145,0.521461
0.592064,0.783507,0.694076,0.521408
0.592004,0.783426,0.694006,0.521356
0.591945,0.783345,0.693937,0.521304
0.591886,0.783263,0.693868,0.521252
0.591827,0.783182,0.693798,0.5212
0.591768,0.783101,0.693729,0.521148
0.591708,0.78302,0.693659,0.521096
0.591649,0.782938,0.69359,0.521044
0.59159,0.782857,0.693521,0.520992
0.591531,0.782776,0.693451,0.520939
0.591472,0.782695,0.693382,0.520887
0.591413,0.782613,0.693313,0.520835
0.591354,0.782532,0.693243,0.520783
0.591294,0.782451,0.693174,0.520731
0.591235,0.78237,0.693105,0.520679
0.591176,0.782289,0.693035,0.520627
0.591117,0.782208,0.692966,0.520575
0.591058,0.782126,0.692897,0.520523
0.590999,0.782045,0.692828,0.520471
0.59094,0.781964,0.692758,0.520419
0.590881,0.781883,0.692689,0.520367
0.590822,0.781802,0.69262,0.520315
0.590762,0.781721,0.69255,0.520263
0.590703,0.78164,0.692481,0.520211
0.590644,0.781559,0.692412,0.520159
0.590585,0.781477,0.692343,0.520107
0.590526,0.781396,0.692273,0.520055
0.590467,0.781315,0.692204,0.520003
0.590408,0.781234,0.692135,0.519951
0.590349,0.781153,0.692066,0.519899
0.59029,0.781072,0.691997,0.519847
0.590231,0.780991,0.691927,0.519795
0.590172,0.78091,0.691858,0.519743
0.590113,0.780829,0.691789,0.519691
0.590054,0.780748,0.69172,0.519639
0.589995,0.780667,0.691651,0.519587
0.589936,0.780586,0.691581,0.519535
0.589877,0.780505,0.691512,0.519483
0.589818,0.780424,0.691443,0.519431
0.589759,0.780343,0.691374,0.519379
0.5897,0.780262,0.691305,0.519327
0.589641,0.780181,0.691236,0.519275
0.589582,0.7801,0.691167,0.519223
0.589523,0.780019,0.691098,0.519171
0.589464,0.779938,0.691028,0.519119
0.589405,0.779858,0.690959,0.519067
0.589346,0.779777,0.69089,0.519015
0.589287,0.779696,0.690821,0.518964
0.589228,0.779615,0.690752,0.518912
0.589169,0.779534,0.690683,0.51886
0.589111,0.779453,0.690614,0.518808
0.589052,0.779372,0.690545,0.518756
0.588993,0.779291,0.690476,0.518704
0.588934,0.77921,0.690407,0.518652
0.588875,0.77913,0.690338,0.5186
0.588816,0.779049,0.690269,0.518548
0.588757,0.778968,0.6902,0.518497
0.588698,0.778887,0.690131,0.518445
0.588639,0.778806,0.690062,0.518393
0.588581,0.778726,0.689993,0.518341
0.588522,0.778645,0.689924,0.518289
0.588463,0.778564,0.689855,0.518237
0.588404,0.778483,0.689786,0.518186
0.588345,0.778402,0.689717,0.518134
0.588286,0.778322,0.689648,0.518082
0.588227,0.778241,0.689579,0.51803
0.588169,0.77816,0.68951,0.517978
0.58811,0.778079,0.689441,0.517927
0.588051,0.777999,0.689372,0.517875
0.587992,0.777918,0.689303,0.517823
0.587933,0.777837,0.689234,0.517771
0.587875,0.777757,0.689165,0.517719
0.587816,0.777676,0.689096,0.517668
0.587757,0.777595,0.689027,0.517616
0.587698,0.777515,0.688958,0.517564
0.58764,0.777434,0.688889,0.517512
0.587581,0.777353,0.688821,0.517461
0.587522,0.777273,0.688752,0.517409
0.587463,0.777192,0.688683,0.517357
0.587405,0.777111,0.688614,0.517305
0.587346,0.777031,0.688545,0.517254
0.587287,0.77695,0.688476,0.517202
0.587228,0.776869,0.688407,0.51715
0.58717,0.776789,0.688339,0.517098
0.587111,0.776708,0.68827,0.517047
0.587052,0.776628,0.688201,0.516995
0.586993,0.776547,0.688132,0.516943
0.586935,0.776467,0.688063,0.516892
0.586876,0.776386,0.687994,0.51684
0.586817,0.776305,0.687926,0.516788
0.586759,0.776225,0.687857,0.516737
0.5867,0.776144,0.687788,0.516685
0.586641,0.776064,0.687719,0.516633
0.586583,0.775983,0.687651,0.516582
0.586524,0.775903,0.687582,0.51653
0.586465,0.775822,0.687513,0.516478
0.586407,0.775742,0.687444,0.516427
0.586348,0.775661,0.687375,0.516375
0.586289,0.775581,0.687307,0.516323
0.586231,0.7755,0.687238,0.516272
0.586172,0.77542,0.687169,0.51622
0.586114,0.775339,0.687101,0.516169
0.586055,0.775259,0.687032,0.516117
0.585996,0.775179,0.686963,0.516065
0.585938,0.775098,0.686894,0.516014
0.585879,0.775018,0.686826,0.515962
0.585821,0.774937,0.686757,0.51591
0.585762,0.774857,0.686688,0.515859
0.585703,0.774777,0.68662,0.515807
0.585645,0.774696,0.686551,0.515756
0.585586,0.774616,0.686482,0.515704
0.585528,0.774535,0.686414,0.515653
0.585469,0.774455,0.686345,0.515601
0.585411,0.774375,0.686277,0.515549
0.585352,0.774294,0.686208,0.515498
0.585294,0.774214,0.686139,0.515446
0.585235,0.774134,0.686071,0.515395
0.585176,0.774053,0.686002,0.515343
0.585118,0.773973,0.685933,0.515292
0.585059,0.773893,0.685865,0.51524
0.585001,0.773813,0.685796,0.515189
0.584942,0.773732,0.685728,0.515137
0.584884,0.773652,0.685659,0.515086
0.584825,0.773572,0.685591,0.515034
0.584767,0.773491,0.685522,0.514983
0.584709,0.773411,0.685453,0.514931
0.58465,0.773331,0.685385,0.51488
0.584592,0.773251,0.685316,0.514828
0.584533,0.773171,0.685248,0.514777
0.584475,0.77309,0.685179,0.514725
0.584416,0.77301,0.685111,0.514674
0.584358,0.77293,0.685042,0.514622
0.584299,0.77285,0.684974,0.514571
0.584241,0.77277,0.684905,0.514519
0.584182,0.772689,0.684837,0.514468
0.584124,0.772609,0.684768,0.514416
0.584066,0.772529,0.6847,0.514365
0.584007,0.772449,0.684631,0.514314
0.583949,0.772369,0.684563,0.514262
0.58389,0.772289,0.684494,0.514211
0.583832,0.772208,0.684426,0.514159
0.583774,0.772128,0.684358,0.514108
0.583715,0.772048,0.684289,0.514056
0.583657,0.771968,0.684221,0.514005
0.583599,0.771888,0.684152,0.513954
0.58354,0.771808,0.684084,0.513902
0.583482,0.771728,0.684015,0.513851
0.583424,0.771648,0.683947,0.513799
0.583365,0.771568,0.683879,0.513748
0.583307,0.771488,0.68381,0.513697
0.583248,0.771408,0.683742,0.513645
0.58319,0.771328,0.683673,0.513594
0.583132,0.771248,0.683605,0.513543
0.583074,0.771168,0.683537,0.513491
0.583015,0.771088,0.683468,0.51344
0.582957,0.771008,0.6834,0.513389
0.582899,0.770928,0.683332,0.513337
0.58284,0.770848,0.683263,0.513286
0.582782,0.770768,0.683195,0.513235
0.582724,0.770688,0.683127,0.513183
0.582666,0.770608,0.683058,0.513132
0.582607,0.770528,0.68299,0.513081
0.582549,0.770448,0.682922,0.513029
0.582491,0.770368,0.682854,0.512978
0.582432,0.770288,0.682785,0.512927
0.582374,0.770208,0.682717,0.512875
0.582316,0.770128,0.682649,0.512824
0.582258,0.770048,0.68258,0.512773
0.5822,0.769968,0.682512,0.512722
0.582141,0.769888,0.682444,0.51267
0.582083,0.769809,0.682376,0.512619
0.582025,0.769729,0.682307,0.512568
0.581967,0.769649,0.682239,0.512517
0.581908,0.769569,0.682171,0.512465
0.58185,0.769489,0.682103,0.512414
0.581792,0.769409,0.682035,0.512363
0.581734,0.76933,0.681966,0.512312
0.581676,0.76925,0.681898,0.51226
0.581618,0.76917,0.68183,0.512209
0.581559,0.76909,0.681762,0.512158
0.581501,0.76901,0.681694,0.512107
0.581443,0.768931,0.681625,0.512055
0.581385,0.768851,0.681557,0.512004
0.581327,0.768771,0.681489,0.511953
0.581269,0.768691,0.681421,0.511902
0.581211,0.768611,0.681353,0.511851
0.581152,0.768532,0.681285,0.511799
0.581094,0.768452,0.681217,0.511748
0.581036,0.768372,0.681148,0.511697
0.580978,0.768293,0.68108,0.511646
0.58092,0.768213,0.681012,0.511595
0.580862,0.768133,0.680944,0.511544
0.580804,0.768053,0.680876,0.511492
0.580746,0.767974,0.680808,0.511441
0.580688,0.767894,0.68074,0.51139
0.58063,0.767814,0.680672,0.511339
0.580572,0.767735,0.680604,0.511288
0.580514,0.767655,0.680536,0.511237
0.580455,0.767575,0.680468,0.511186
0.580397,0.767496,0.6804,0.511135
0.580339,0.767416,0.680332,0.511083
0.580281,0.767337,0.680263,0.511032
0.580223,0.767257,0.680195,0.510981
0.580165,0.767177,0.680127,0.51093
0.580107,0.767098,0.680059,0.510879
0.580049,0.767018,0.679991,0.510828
0.579991,0.766939,0.679923,0.510777
0.579933,0.766859,0.679855,0.510726
0.579875,0.766779,0.679787,0.510675
0.579817,0.7667,0.679719,0.510624
0.579759,0.76662,0.679651,0.510573
0.579701,0.766541,0.679584,0.510521
0.579643,0.766461,0.679516,0.51047
0.579585,0.766382,0.679448,0.510419
0.579527,0.766302,0.67938,0.510368
0.579469,0.766223,0.679312,0.510317
0.579412,0.766143,0.679244,0.510266
0.579354,0.766064,0.679176,0.510215
0.579296,0.765984,0.679108,0.510164
0.579238,0.765905,0.67904,0.510113
0.57918,0.765825,0.678972,0.510062
0.579122,0.765746,0.678904,0.510011
0.579064,0.765667,0.678836,0.50996
0.579006,0.765587,0.678768,0.509909
0.578948,0.765508,0.678701,0.509858
0.57889,0.765428,0.678633,0.509807
0.578832,0.765349,0.678565,0.509756
0.578775,0.765269,0.678497,0.509705
0.578717,0.76519,0.678429,0.509654
0.578659,0.765111,0.678361,0.509603
0.578601,0.765031,0.678293,0.509552
0.578543,0.764952,0.678226,0.509501
0.578485,0.764873,0.678158,0.50945
0.578427,0.764793,0.67809,0.5094
0.578369,0.764714,0.678022,0.509349
0.578312,0.764634,0.677954,0.509298
0.578254,0.764555,0.677887,0.509247
0.578196,0.764476,0.677819,0.509196
0.578138,0.764397,0.677751,0.509145
0.57808,0.764317,0.677683,0.509094
0.578023,0.764238,0.677615,0.509043
0.577965,0.764159,0.677548,0.508992
0.577907,0.764079,0.67748,0.508941
0.577849,0.764,0.677412,0.50889
0.577791,0.763921,0.677344,0.508839
0.577734,0.763842,0.677277,0.508789
0.577676,0.763762,0.677209,0.508738
0.577618,0.763683,0.677141,0.508687
0.57756,0.763604,0.677074,0.508636
0.577503,0.763525,0.677006,0.508585
0.577445,0.763445,0.676938,0.508534
0.577387,0.763366,0.67687,0.508483
0.577329,0.763287,0.676803,0.508433
0.577272,0.763208,0.676735,0.508382
0.577214,0.763129,0.676667,0.508331
0.577156,0.763049,0.6766,0.50828
0.577098,0.76297,0.676532,0.508229
0.577041,0.762891,0.676464,0.508178
0.576983,0.762812,0.676397,0.508128
0.576925,0.762733,0.676329,0.508077
0.576868,0.762654,0.676262,0.508026
0.57681,0.762575,0.676194,0.507975
0.576752,0.762495,0.676126,0.507924
0.576695,0.762416,0.676059,0.507874
0.576637,0.762337,0.675991,0.507823
0.576579,0.762258,0.675923,0.507772
0.576522,0.762179,0.675856,0.507721
0.576464,0.7621,0.675788,0.50767
0.576406,0.762021,0.675721,0.50762
0.576349,0.761942,0.675653,0.507569
0.576291,0.761863,0.675586,0.507518
0.576233,0.761784,0.675518,0.507467
0.576176,0.761705,0.67545,0.507417
0.576118,0.761626,0.675383,0.507366
0.576061,0.761547,0.675315,0.507315
0.576003,0.761468,0.675248,0.507264
0.575945,0.761389,0.67518,0.507214
0.575888,0.76131,0.675113,0.507163
0.57583,0.761231,0.675045,0.507112
0.575773,0.761152,0.674978,0.507062
0.575715,0.761073,0.67491,0.507011
0.575657,0.760994,0.674843,0.50696
0.5756,0.760915,0.674775,0.506909
0.575542,0.760836,0.674708,0.506859
0.575485,0.760757,0.67464,0.506808
0.575427,0.760678,0.674573,0.506757
0.57537,0.760599,0.674505,0.506707
0.575312,0.76052,0.674438,0.506656
0.575255,0.760441,0.674371,0.506605
0.575197,0.760362,0.674303,0.506555
0.57514,0.760284,0.674236,0.506504
0.575082,0.760205,0.674168,0.506453
