energy,productivity,fun,hunger
0.609587,0.601682,0.713978,0.860234
0.609526,0.601654,0.713906,0.860148
0.609465,0.601627,0.713835,0.860062
0.609404,0.601599,0.713764,0.859976
0.609343,0.601571,0.713692,0.85989
0.609282,0.601544,0.713621,0.859804
0.609221,0.601516,0.71355,0.859718
0.60916,0.601488,0.713478,0.859632
0.609099,0.60146,0.713407,0.859546
0.609038,0.601433,0.713335,0.85946
0.608977,0.601405,0.713264,0.859374
0.608917,0.601377,0.713193,0.859288
0.608856,0.60135,0.713121,0.859202
0.608795,0.601322,0.71305,0.859116
0.608734,0.601294,0.712979,0.85903
0.608673,0.601267,0.712908,0.858944
0.608612,0.601239,0.712836,0.858858
0.608551,0.601211,0.712765,0.858772
0.60849,0.601184,0.712694,0.858687
0.60843,0.601156,0.712622,0.858601
0.608369,0.601128,0.712551,0.858515
0.608308,0.601101,0.71248,0.858429
0.608247,0.601073,0.712409,0.858343
0.608186,0.601045,0.712337,0.858257
0.608125,0.601018,0.712266,0.858171
0.608065,0.60099,0.712195,0.858086
0.608004,0.600962,0.712124,0.858
0.607943,0.600935,0.712053,0.857914
0.607882,0.600907,0.711981,0.857828
0.607821,0.60088,0.71191,0.857742
0.607761,0.600852,0.711839,0.857657
0.6077,0.600824,0.711768,0.857571
0.607639,0.600797,0.711697,0.857485
0.607578,0.600769,0.711625,0.857399
0.607518,0.600741,0.711554,0.857314
0.607457,0.600714,0.711483,0.857228
0.607396,0.600686,0.711412,0.857142
0.607335,0.600658,0.711341,0.857057
0.607275,0.600631,0.71127,0.856971
0.607214,0.600603,0.711199,0.856885
0.607153,0.600575,0.711127,0.856799
0.607092,0.600548,0.711056,0.856714
0.607032,0.60052,0.710985,0.856628
0.606971,0.600493,0.710914,0.856542
0.60691,0.600465,0.710843,0.856457
0.60685,0.600437,0.710772,0.856371
0.606789,0.60041,0.710701,0.856286
0.606728,0.600382,0.71063,0.8562
0.606668,0.600354,0.710559,0.856114
0.606607,0.600327,0.710488,0.856029
0.606546,0.600299,0.710417,0.855943
0.606486,0.600271,0.710346,0.855857
0.606425,0.600244,0.710275,0.855772
0.606364,0.600216,0.710204,0.855686
0.606304,0.600189,0.710133,0.855601
0.606243,0.600161,0.710061,0.855515
0.606182,0.600133,0.70999,0.85543
0.606122,0.600106,0.709919,0.855344
0.606061,0.600078,0.709848,0.855259
0.606001,0.600051,0.709778,0.855173
0.60594,0.600023,0.709707,0.855087
0.605879,0.599995,0.709636,0.855002
0.605819,0.599968,0.709565,0.854916
0.605758,0.59994,0.709494,0.854831
0.605698,0.599912,0.709423,0.854745
0.605637,0.599885,0.709352,0.85466
0.605577,0.599857,0.709281,0.854575
0.605516,0.59983,0.70921,0.854489
0.605455,0.599802,0.709139,0.854404
0.605395,0.599774,0.709068,0.854318
0.605334,0.599747,0.708997,0.854233
0.605274,0.599719,0.708926,0.854147
0.605213,0.599692,0.708855,0.854062
0.605153,0.599664,0.708784,0.853977
0.605092,0.599636,0.708714,0.853891
0.605032,0.599609,0.708643,0.853806
0.604971,0.599581,0.708572,0.85372
0.604911,0.599554,0.708501,0.853635
0.60485,0.599526,0.70843,0.85355
0.60479,0.599499,0.708359,0.853464
0.604729,0.599471,0.708288,0.853379
0.604669,0.599443,0.708218,0.853294
0.604608,0.599416,0.708147,0.853208
0.604548,0.599388,0.708076,0.853123
0.604487,0.599361,0.708005,0.853038
0.604427,0.599333,0.707934,0.852952
0.604367,0.599305,0.707864,0.852867
0.604306,0.599278,0.707793,0.852782
0.604246,0.59925,0.707722,0.852696
0.604185,0.599223,0.707651,0.852611
0.604125,0.599195,0.70758,0.852526
0.604064,0.599168,0.70751,0.852441
0.604004,0.59914,0.707439,0.852355
0.603944,0.599112,0.707368,0.85227
0.603883,0.599085,0.707298,0.852185
0.603823,0.599057,0.707227,0.8521
0.603762,0.59903,0.707156,0.852015
0.603702,0.599002,0.707085,0.851929
0.603642,0.598975,0.707015,0.851844
0.603581,0.598947,0.706944,0.851759
0.603521,0.598919,0.706873,0.851674
0.603461,0.598892,0.706803,0.851589
0.6034,0.598864,0.706732,0.851503
0.60334,0.598837,0.706661,0.851418
0.60328,0.598809,0.706591,0.851333
0.603219,0.598782,0.70652,0.851248
0.603159,0.598754,0.706449,0.851163
0.603099,0.598727,0.706379,0.851078
0.603038,0.598699,0.706308,0.850993
0.602978,0.598671,0.706237,0.850908
0.602918,0.598644,0.706167,0.850823
0.602857,0.598616,0.706096,0.850737
0.602797,0.598589,0.706025,0.850652
0.602737,0.598561,0.705955,0.850567
0.602677,0.598534,0.705884,0.850482
0.602616,0.598506,0.705814,0.850397
0.602556,0.598479,0.705743,0.850312
0.602496,0.598451,0.705673,0.850227
0.602436,0.598424,0.705602,0.850142
0.602375,0.598396,0.705531,0.850057
0.602315,0.598368,0.705461,0.849972
0.602255,0.598341,0.70539,0.849887
0.602195,0.598313,0.70532,0.849802
0.602134,0.598286,0.705249,0.849717
0.602074,0.598258,0.705179,0.849632
0.602014,0.598231,0.705108,0.849547
0.601954,0.598203,0.705038,0.849462
0.601894,0.598176,0.704967,0.849377
0.601833,0.598148,0.704897,0.849292
0.601773,0.598121,0.704826,0.849207
0.601713,0.598093,0.704756,0.849122
0.601653,0.598066,0.704685,0.849038
0.601593,0.598038,0.704615,0.848953
0.601533,0.598011,0.704544,0.848868
0.601472,0.597983,0.704474,0.848783
0.601412,0.597956,0.704403,0.848698
0.601352,0.597928,0.704333,0.848613
0.601292,0.597901,0.704263,0.848528
0.601232,0.597873,0.704192,0.848443
0.601172,0.597846,0.704122,0.848359
0.601112,0.597818,0.704051,0.848274
0.601051,0.597791,0.703981,0.848189
0.600991,0.597763,0.70391,0.848104
0.600931,0.597736,0.70384,0.848019
0.600871,0.597708,0.70377,0.847934
0.600811,0.59768,0.703699,0.84785
0.600751,0.597653,0.703629,0.847765
0.600691,0.597625,0.703559,0.84768
0.600631,0.597598,0.703488,0.847595
0.600571,0.59757,0.703418,0.847511
0.600511,0.597543,0.703348,0.847426
0.600451,0.597515,0.703277,0.847341
0.600391,0.597488,0.703207,0.847256
0.600331,0.597461,0.703137,0.847172
0.600271,0.597433,0.703066,0.847087
0.600211,0.597406,0.702996,0.847002
0.600151,0.597378,0.702926,0.846918
0.600091,0.597351,0.702855,0.846833
0.600031,0.597323,0.702785,0.846748
0.599971,0.597296,0.702715,0.846663
0.599911,0.597268,0.702644,0.846579
0.599851,0.597241,0.702574,0.846494
0.599791,0.597213,0.702504,0.846409
0.599731,0.597186,0.702434,0.846325
0.599671,0.597158,0.702363,0.84624
0.599611,0.597131,0.702293,0.846156
0.599551,0.597103,0.702223,0.846071
0.599491,0.597076,0.702153,0.845986
0.599431,0.597048,0.702083,0.845902
0.599371,0.597021,0.702012,0.845817
0.599311,0.596993,0.701942,0.845733
0.599251,0.596966,0.701872,0.845648
0.599191,0.596938,0.701802,0.845563
0.599131,0.596911,0.701732,0.845479
0.599071,0.596883,0.701661,0.845394
0.599011,0.596856,0.701591,0.84531
0.598951,0.596828,0.701521,0.845225
0.598891,0.596801,0.701451,0.845141
0.598832,0.596774,0.701381,0.845056
0.598772,0.596746,0.701311,0.844972
0.598712,0.596719,0.701241,0.844887
0.598652,0.596691,0.70117,0.844803
0.598592,0.596664,0.7011,0.844718
0.598532,0.596636,0.70103,0.844634
0.598472,0.596609,0.70096,0.844549
0.598413,0.596581,0.70089,0.844465
0.598353,0.596554,0.70082,0.84438
0.598293,0.596526,0.70075,0.844296
0.598233,0.596499,0.70068,0.844212
0.598173,0.596472,0.70061,0.844127
0.598113,0.596444,0.70054,0.844043
0.598054,0.596417,0.70047,0.843958
0.597994,0.596389,0.700399,0.843874
0.597934,0.596362,0.700329,0.84379
0.597874,0.596334,0.700259,0.843705
0.597814,0.596307,0.700189,0.843621
0.597755,0.596279,0.700119,0.843536
0.597695,0.596252,0.700049,0.843452
0.597635,0.596225,0.699979,0.843368
0.597575,0.596197,0.699909,0.843283
0.597516,0.59617,0.699839,0.843199
0.597456,0.596142,0.699769,0.843115
0.597396,0.596115,0.699699,0.84303
0.597336,0.596087,0.699629,0.842946
0.597277,0.59606,0.699559,0.842862
0.597217,0.596033,0.69949,0.842778
0.597157,0.596005,0.69942,0.842693
0.597097,0.595978,0.69935,0.842609
0.597038,0.59595,0.69928,0.842525
0.596978,0.595923,0.69921,0.84244
0.596918,0.595895,0.69914,0.842356
0.596859,0.595868,0.69907,0.842272
0.596799,0.595841,0.699,0.842188
0.596739,0.595813,0.69893,0.842104
0.59668,0.595786,0.69886,0.842019
0.59662,0.595758,0.69879,0.841935
0.59656,0.595731,0.69872,0.841851
0.596501,0.595703,0.698651,0.841767
0.596441,0.595676,0.698581,0.841683
0.596381,0.595649,0.698511,0.841598
0.596322,0.595621,0.698441,0.841514
0.596262,0.595594,0.698371,0.84143
0.596202,0.595566,0.698301,0.841346
0.596143,0.595539,0.698232,0.841262
0.596083,0.595512,0.698162,0.841178
0.596024,0.595484,0.698092,0.841094
0.595964,0.595457,0.698022,0.841009
0.595904,0.595429,0.697952,0.840925
0.595845,0.595402,0.697882,0.840841
0.595785,0.595375,0.697813,0.840757
0.595726,0.595347,0.697743,0.840673
0.595666,0.59532,0.697673,0.840589
0.595606,0.595292,0.697603,0.840505
0.595547,0.595265,0.697534,0.840421
0.595487,0.595238,0.697464,0.840337
0.595428,0.59521,0.697394,0.840253
0.595368,0.595183,0.697324,0.840169
0.595309,0.595155,0.697255,0.840085
0.595249,0.595128,0.697185,0.840001
0.59519,0.595101,0.697115,0.839917
0.59513,0.595073,0.697045,0.839833
0.595071,0.595046,0.696976,0.839749
0.595011,0.595019,0.696906,0.839665
0.594952,0.594991,0.696836,0.839581
0.594892,0.594964,0.696767,0.839497
0.594833,0.594936,0.696697,0.839413
0.594773,0.594909,0.696627,0.839329
0.594714,0.594882,0.696558,0.839245
0.594654,0.594854,0.696488,0.839161
0.594595,0.594827,0.696418,0.839077
0.594535,0.5948,0.696349,0.838993
0.594476,0.594772,0.696279,0.838909
0.594416,0.594745,0.696209,0.838826
0.594357,0.594717,0.69614,0.838742
0.594297,0.59469,0.69607,0.838658
0.594238,0.594663,0.696001,0.838574
0.594179,0.594635,0.695931,0.83849
0.594119,0.594608,0.695861,0.838406
0.59406,0.594581,0.695792,0.838322
0.594,0.594553,0.695722,0.838239
0.593941,0.594526,0.695653,0.838155
0.593882,0.594499,0.695583,0.838071
0.593822,0.594471,0.695514,0.837987
0.593763,0.594444,0.695444,0.837903
0.593703,0.594416,0.695374,0.83782
0.593644,0.594389,0.695305,0.837736
0.593585,0.594362,0.695235,0.837652
0.593525,0.594334,0.695166,0.837568
0.593466,0.594307,0.695096,0.837484
0.593407,0.59428,0.695027,0.837401
0.593347,0.594252,0.694957,0.837317
0.593288,0.594225,0.694888,0.837233
0.593229,0.594198,0.694818,0.83715
0.593169,0.59417,0.694749,0.837066
0.59311,0.594143,0.694679,0.836982
0.593051,0.594116,0.69461,0.836898
0.592991,0.594088,0.69454,0.836815
0.592932,0.594061,0.694471,0.836731
0.592873,0.594034,0.694402,0.836647
0.592814,0.594006,0.694332,0.836564
0.592754,0.593979,0.694263,0.83648
0.592695,0.593952,0.694193,0.836396
0.592636,0.593924,0.694124,0.836313
0.592576,0.593897,0.694054,0.836229
0.592517,0.59387,0.693985,0.836146
0.592458,0.593842,0.693916,0.836062
0.592399,0.593815,0.693846,0.835978
0.592339,0.593788,0.693777,0.835895
0.59228,0.59376,0.693708,0.835811
0.592221,0.593733,0.693638,0.835728
0.592162,0.593706,0.693569,0.835644
0.592103,0.593678,0.693499,0.83556
0.592043,0.593651,0.69343,0.835477
0.591984,0.593624,0.693361,0.835393
0.591925,0.593596,0.693291,0.83531
0.591866,0.593569,0.693222,0.835226
0.591807,0.593542,0.693153,0.835143
0.591747,0.593514,0.693083,0.835059
0.591688,0.593487,0.693014,0.834976
0.591629,0.59346,0.692945,0.834892
0.59157,0.593433,0.692876,0.834809
0.591511,0.593405,0.692806,0.834725
0.591452,0.593378,0.692737,0.834642
0.591392,0.593351,0.692668,0.834558
0.591333,0.593323,0.692598,0.834475
0.591274,0.593296,0.692529,0.834391
0.591215,0.593269,0.69246,0.834308
0.591156,0.593241,0.692391,0.834224
0.591097,0.593214,0.692321,0.834141
0.591038,0.593187,0.692252,0.834058
0.590979,0.593159,0.692183,0.833974
0.590919,0.593132,0.692114,0.833891
0.59086,0.593105,0.692045,0.833807
0.590801,0.593078,0.691975,0.833724
0.590742,0.59305,0.691906,0.833641
0.590683,0.593023,0.691837,0.833557
0.590624,0.592996,0.691768,0.833474
0.590565,0.592968,0.691699,0.833391
0.590506,0.592941,0.691629,0.833307
0.590447,0.592914,0.69156,0.833224
0.590388,0.592887,0.691491,0.833141
0.590329,0.592859,0.691422,0.833057
0.59027,0.592832,0.691353,0.832974
0.590211,0.592805,0.691284,0.832891
0.590152,0.592777,0.691215,0.832807
0.590093,0.59275,0.691145,0.832724
0.590034,0.592723,0.691076,0.832641
0.589975,0.592696,0.691007,0.832558
0.589916,0.592668,0.690938,0.832474
0.589857,0.592641,0.690869,0.832391
0.589798,0.592614,0.6908,0.832308
0.589739,0.592587,0.690731,0.832225
0.58968,0.592559,0.690662,0.832141
0.589621,0.592532,0.690593,0.832058
0.589562,0.592505,0.690524,0.831975
0.589503,0.592477,0.690455,0.831892
0.589444,0.59245,0.690386,0.831809
0.589385,0.592423,0.690316,0.831725
0.589326,0.592396,0.690247,0.831642
0.589267,0.592368,0.690178,0.831559
0.589208,0.592341,0.690109,0.831476
0.589149,0.592314,0.69004,0.831393
0.58909,0.592287,0.689971,0.83131
0.589031,0.592259,0.689902,0.831227
0.588973,0.592232,0.689833,0.831143
0.588914,0.592205,0.689764,0.83106
0.588855,0.592178,0.689695,0.830977
0.588796,0.59215,0.689626,0.830894
0.588737,0.592123,0.689558,0.830811
0.588678,0.592096,0.689489,0.830728
0.588619,0.592069,0.68942,0.830645
0.58856,0.592041,0.689351,0.830562
0.588502,0.592014,0.689282,0.830479
0.588443,0.591987,0.689213,0.830396
0.588384,0.59196,0.689144,0.830313
0.588325,0.591932,0.689075,0.83023
0.588266,0.591905,0.689006,0.830147
0.588207,0.591878,0.688937,0.830064
0.588149,0.591851,0.688868,0.829981
0.58809,0.591823,0.688799,0.829898
0.588031,0.591796,0.68873,0.829815
0.587972,0.591769,0.688662,0.829732
0.587913,0.591742,0.688593,0.829649
0.587855,0.591715,0.688524,0.829566
0.587796,0.591687,0.688455,0.829483
0.587737,0.59166,0.688386,0.8294
0.587678,0.591633,0.688317,0.829317
0.587619,0.591606,0.688249,0.829234
0.587561,0.591578,0.68818,0.829151
0.587502,0.591551,0.688111,0.829068
0.587443,0.591524,0.688042,0.828985
0.587384,0.591497,0.687973,0.828902
0.587326,0.59147,0.687904,0.828819
0.587267,0.591442,0.687836,0.828736
0.587208,0.591415,0.687767,0.828654
0.587149,0.591388,0.687698,0.828571
0.587091,0.591361,0.687629,0.828488
0.587032,0.591333,0.687561,0.828405
0.586973,0.591306,0.687492,0.828322
0.586915,0.591279,0.687423,0.828239
0.586856,0.591252,0.687354,0.828157
0.586797,0.591225,0.687286,0.828074
0.586739,0.591197,0.687217,0.827991
0.58668,0.59117,0.687148,0.827908
0.586621,0.591143,0.687079,0.827825
0.586563,0.591116,0.687011,0.827743
0.586504,0.591089,0.686942,0.82766
0.586445,0.591061,0.686873,0.827577
0.586387,0.591034,0.686805,0.827494
0.586328,0.591007,0.686736,0.827411
0.586269,0.59098,0.686667,0.827329
0.586211,0.590953,0.686599,0.827246
0.586152,0.590925,0.68653,0.827163
0.586093,0.590898,0.686461,0.827081
0.586035,0.590871,0.686393,0.826998
0.585976,0.590844,0.686324,0.826915
0.585918,0.590817,0.686255,0.826832
0.585859,0.590789,0.686187,0.82675
0.585801,0.590762,0.686118,0.826667
0.585742,0.590735,0.68605,0.826584
0.585683,0.590708,0.685981,0.826502
0.585625,0.590681,0.685912,0.826419
0.585566,0.590654,0.685844,0.826336
0.585508,0.590626,0.685775,0.826254
0.585449,0.590599,0.685707,0.826171
0.585391,0.590572,0.685638,0.826089
0.585332,0.590545,0.685569,0.826006
0.585274,0.590518,0.685501,0.825923
0.585215,0.59049,0.685432,0.825841
0.585156,0.590463,0.685364,0.825758
0.585098,0.590436,0.685295,0.825676
0.585039,0.590409,0.685227,0.825593
0.584981,0.590382,0.685158,0.825511
0.584922,0.590355,0.68509,0.825428
0.584864,0.590327,0.685021,0.825345
0.584805,0.5903,0.684953,0.825263
0.584747,0.590273,0.684884,0.82518
0.584688,0.590246,0.684816,0.825098
0.58463,0.590219,0.684747,0.825015
0.584572,0.590192,0.684679,0.824933
0.584513,0.590165,0.68461,0.82485
0.584455,0.590137,0.684542,0.824768
0.584396,0.59011,0.684473,0.824685
0.584338,0.590083,0.684405,0.824603
0.584279,0.590056,0.684336,0.82452
0.584221,0.590029,0.684268,0.824438
0.584162,0.590002,0.6842,0.824356
0.584104,0.589974,0.684131,0.824273
0.584046,0.589947,0.684063,0.824191
0.583987,0.58992,0.683994,0.824108
0.583929,0.589893,0.683926,0.824026
0.58387,0.589866,0.683858,0.823943
0.583812,0.589839,0.683789,0.823861
0.583754,0.589812,0.683721,0.823779
0.583695,0.589784,0.683652,0.823696
0.583637,0.589757,0.683584,0.823614
0.583579,0.58973,0.683516,0.823532
0.58352,0.589703,0.683447,0.823449
0.583462,0.589676,0.683379,0.823367
0.583404,0.589649,0.683311,0.823285
0.583345,0.589622,0.683242,0.823202
0.583287,0.589594,0.683174,0.82312
0.583229,0.589567,0.683106,0.823038
0.58317,0.58954,0.683037,0.822955
0.583112,0.589513,0.682969,0.822873
0.583054,0.589486,0.682901,0.822791
0.582995,0.589459,0.682833,0.822708
0.582937,0.589432,0.682764,0.822626
0.582879,0.589405,0.682696,0.822544
0.58282,0.589377,0.682628,0.822462
0.582762,0.58935,0.682559,0.822379
0.582704,0.589323,0.682491,0.822297
0.582646,0.589296,0.682423,0.822215
0.582587,0.589269,0.682355,0.822133
0.582529,0.589242,0.682286,0.82205
0.582471,0.589215,0.682218,0.821968
0.582413,0.589188,0.68215,0.821886
0.582354,0.589161,0.682082,0.821804
0.582296,0.589133,0.682014,0.821722
0.582238,0.589106,0.681945,0.82164
0.58218,0.589079,0.681877,0.821557
0.582121,0.589052,0.681809,0.821475
0.582063,0.589025,0.681741,0.821393
0.582005,0.588998,0.681673,0.821311
0.581947,0.588971,0.681604,0.821229
0.581889,0.588944,0.681536,0.821147
0.58183,0.588917,0.681468,0.821065
0.581772,0.588889,0.6814,0.820982
0.581714,0.588862,0.681332,0.8209
0.581656,0.588835,0.681264,0.820818
0.581598,0.588808,0.681196,0.820736
0.58154,0.588781,0.681127,0.820654
0.581481,0.588754,0.681059,0.820572
0.581423,0.588727,0.680991,0.82049
0.581365,0.5887,0.680923,0.820408
0.581307,0.588673,0.680855,0.820326
0.581249,0.588646,0.680787,0.820244
0.581191,0.588619,0.680719,0.820162
0.581133,0.588591,0.680651,0.82008
0.581074,0.588564,0.680583,0.819998
0.581016,0.588537,0.680515,0.819916
0.580958,0.58851,0.680447,0.819834
0.5809,0.588483,0.680379,0.819752
0.580842,0.588456,0.680311,0.81967
0.580784,0.588429,0.680243,0.819588
0.580726,0.588402,0.680175,0.819506
0.580668,0.588375,0.680107,0.819424
0.58061,0.588348,0.680038,0.819342
0.580552,0.588321,0.67997,0.81926
0.580494,0.588294,0.679902,0.819178
0.580436,0.588266,0.679835,0.819096
0.580378,0.588239,0.679767,0.819014
0.58032,0.588212,0.679699,0.818932
0.580261,0.588185,0.679631,0.818851
0.580203,0.588158,0.679563,0.818769
0.580145,0.588131,0.679495,0.818687
0.580087,0.588104,0.679427,0.818605
0.580029,0.588077,0.679359,0.818523
0.579971,0.58805,0.679291,0.818441
0.579913,0.588023,0.679223,0.818359
0.579855,0.587996,0.679155,0.818278
0.579797,0.587969,0.679087,0.818196
0.579739,0.587942,0.679019,0.818114
0.579681,0.587915,0.678951,0.818032
0.579624,0.587888,0.678883,0.81795
0.579566,0.587861,0.678815,0.817868
0.579508,0.587834,0.678748,0.817787
0.57945,0.587806,0.67868,0.817705
0.579392,0.587779,0.678612,0.817623
0.579334,0.587752,0.678544,0.817541
0.579276,0.587725,0.678476,0.81746
0.579218,0.587698,0.678408,0.817378
0.57916,0.587671,0.67834,0.817296
0.579102,0.587644,0.678273,0.817214
0.579044,0.587617,0.678205,0.817133
0.578986,0.58759,0.678137,0.817051
0.578928,0.587563,0.678069,0.816969
0.57887,0.587536,0.678001,0.816888
0.578813,0.587509,0.677934,0.816806
0.578755,0.587482,0.677866,0.816724
0.578697,0.587455,0.677798,0.816643
0.578639,0.587428,0.67773,0.816561
0.578581,0.587401,0.677662,0.816479
0.578523,0.587374,0.677595,0.816398
0.578465,0.587347,0.677527,0.816316
0.578408,0.58732,0.677459,0.816234
0.57835,0.587293,0.677391,0.816153
0.578292,0.587266,0.677324,0.816071
0.578234,0.587239,0.677256,0.815989
0.578176,0.587212,0.677188,0.815908
0.578118,0.587185,0.67712,0.815826
0.578061,0.587158,0.677053,0.815745
0.578003,0.587131,0.676985,0.815663
0.577945,0.587104,0.676917,0.815582
0.577887,0.587077,0.67685,0.8155
0.577829,0.58705,0.676782,0.815418
0.577772,0.587023,0.676714,0.815337
0.577714,0.586996,0.676647,0.815255
0.577656,0.586969,0.676579,0.815174
0.577598,0.586942,0.676511,0.815092
0.577541,0.586914,0.676444,0.815011
0.577483,0.586887,0.676376,0.814929
0.577425,0.58686,0.676308,0.814848
0.577367,0.586833,0.676241,0.814766
0.57731,0.586806,0.676173,0.814685
0.577252,0.586779,0.676105,0.814603
0.577194,0.586752,0.676038,0.814522
0.577136,0.586725,0.67597,0.81444
0.577079,0.586698,0.675903,0.814359
0.577021,0.586671,0.675835,0.814278
0.576963,0.586644,0.675768,0.814196
0.576906,0.586617,0.6757,0.814115
0.576848,0.58659,0.675632,0.814033
0.57679,0.586563,0.675565,0.813952
0.576732,0.586536,0.675497,0.813871
0.576675,0.58651,0.67543,0.813789
0.576617,0.586483,0.675362,0.813708
